"","Contig","total_PA"
"591","virus_comp_16439_cycle_1",2
"592","virus_comp_16452_cycle_1",2
"593","virus_comp_1646_cycle_1",2
"594","virus_comp_16471_cycle_1",2
"595","virus_comp_16472_cycle_1",2
"596","virus_comp_16481_cycle_1",2
"597","virus_comp_16495_cycle_1",2
"598","virus_comp_16521_cycle_1",2
"599","virus_comp_16552_cycle_1",2
"600","virus_comp_16569_cycle_1",2
"601","virus_comp_16571_cycle_1",2
"602","virus_comp_16594_cycle_1",2
"603","virus_comp_166_cycle_1",2
"604","virus_comp_16640_cycle_1",2
"605","virus_comp_16720_cycle_1",2
"606","virus_comp_16732_cycle_1",2
"607","virus_comp_16754_cycle_1",2
"608","virus_comp_16765_cycle_1",2
"609","virus_comp_16797_cycle_1",2
"610","virus_comp_16815_cycle_1",2
"611","virus_comp_16825_cycle_1",2
"612","virus_comp_16837_cycle_1",2
"613","virus_comp_1684_cycle_1",2
"614","virus_comp_16898_cycle_1",2
"615","virus_comp_17031_cycle_1",2
"616","virus_comp_17053_cycle_1",2
"617","virus_comp_17059_cycle_1",2
"618","virus_comp_17060_cycle_1",2
"619","virus_comp_17081_cycle_1",2
"620","virus_comp_17082_cycle_1",2
"621","virus_comp_17107_cycle_1",2
"622","virus_comp_1711_cycle_1",2
"623","virus_comp_17134_cycle_1",2
"624","virus_comp_17153_cycle_1",2
"625","virus_comp_17164_cycle_1",2
"626","virus_comp_17185_cycle_1",2
"627","virus_comp_17187_cycle_1",2
"628","virus_comp_17191_cycle_1",2
"629","virus_comp_17194_cycle_1",2
"630","virus_comp_17198_cycle_1",2
"631","virus_comp_17211_cycle_1",2
"632","virus_comp_17225_cycle_1",2
"633","virus_comp_17230_cycle_1",2
"634","virus_comp_17247_cycle_1",2
"635","virus_comp_17248_cycle_1",2
"636","virus_comp_17249_cycle_1",2
"637","virus_comp_17263_cycle_1",2
"638","virus_comp_17274_cycle_1",2
"639","virus_comp_17281_cycle_1",2
"640","virus_comp_17286_cycle_1",2
"641","virus_comp_17294_cycle_1",2
"642","virus_comp_17298_cycle_1",2
"643","virus_comp_17325_cycle_1",2
"644","virus_comp_17340_cycle_1",2
"645","virus_comp_17354_cycle_1",2
"646","virus_comp_17376_cycle_1",2
"647","virus_comp_17378_cycle_1",2
"648","virus_comp_17381_cycle_1",2
"649","virus_comp_17385_cycle_1",2
"650","virus_comp_17397_cycle_1",2
"651","virus_comp_17399_cycle_1",2
"652","virus_comp_17403_cycle_1",2
"653","virus_comp_17411_cycle_1",2
"654","virus_comp_1743_cycle_1",2
"655","virus_comp_17453_cycle_1",2
"656","virus_comp_17464_cycle_1",2
"657","virus_comp_17466_cycle_1",2
"658","virus_comp_1747_cycle_1",2
"659","virus_comp_17470_cycle_1",2
"660","virus_comp_17477_cycle_1",2
"661","virus_comp_17496_cycle_1",2
"662","virus_comp_17525_cycle_1",2
"663","virus_comp_1758_cycle_1",2
"664","virus_comp_17612_cycle_1",2
"665","virus_comp_17629_cycle_1",2
"666","virus_comp_17656_cycle_1",2
"667","virus_comp_17677_cycle_1",2
"668","virus_comp_17679_cycle_1",2
"669","virus_comp_17681_cycle_1",2
"670","virus_comp_17708_cycle_1",2
"671","virus_comp_17742_cycle_1",2
"672","virus_comp_17753_cycle_1",2
"673","virus_comp_17762_cycle_1",2
"674","virus_comp_17773_cycle_1",2
"675","virus_comp_17786_cycle_1",2
"676","virus_comp_17826_cycle_1",2
"677","virus_comp_17831_cycle_1",2
"678","virus_comp_17841_cycle_1",2
"679","virus_comp_17955_cycle_1",2
"680","virus_comp_18001_cycle_1",2
"681","virus_comp_18021_cycle_1",2
"682","virus_comp_18063_cycle_1",2
"683","virus_comp_18105_cycle_1",2
"684","virus_comp_18124_cycle_1",2
"685","virus_comp_1841_cycle_1",2
"686","virus_comp_1850_cycle_1",2
"687","virus_comp_1897_cycle_1",2
"688","virus_comp_1947_cycle_1",2
"689","virus_comp_1964_cycle_1",2
"690","virus_comp_1976_cycle_1",2
"691","virus_comp_1988_cycle_1",2
"692","virus_comp_203_cycle_1",2
"693","virus_comp_2064_cycle_1",2
"694","virus_comp_2070_cycle_1",2
"695","virus_comp_2071_cycle_1",2
"696","virus_comp_2077_cycle_1",2
"697","virus_comp_2119_cycle_1",2
"698","virus_comp_2137_cycle_1",2
"699","virus_comp_2139_cycle_1",2
"700","virus_comp_2243_cycle_1",2
"701","virus_comp_2250_cycle_1",2
"702","virus_comp_2280_cycle_1",2
"703","virus_comp_2288_cycle_1",2
"704","virus_comp_2289_cycle_1",2
"705","virus_comp_2290_cycle_1",2
"706","virus_comp_2296_cycle_1",2
"707","virus_comp_2316_cycle_1",2
"708","virus_comp_2359_cycle_1",2
"709","virus_comp_237_cycle_1",2
"710","virus_comp_238_cycle_1",2
"711","virus_comp_2403_cycle_1",2
"712","virus_comp_2405_cycle_1",2
"713","virus_comp_2454_cycle_1",2
"714","virus_comp_2456_cycle_1",2
"715","virus_comp_2474_cycle_1",2
"716","virus_comp_254_cycle_1",2
"717","virus_comp_2578_cycle_1",2
"718","virus_comp_2651_cycle_1",2
"719","virus_comp_276_cycle_1",2
"720","virus_comp_277_cycle_1",2
"721","virus_comp_2844_cycle_1",2
"722","virus_comp_2865_cycle_1",2
"723","virus_comp_288_cycle_1",2
"724","virus_comp_290_cycle_1",2
"725","virus_comp_2900_cycle_1",2
"726","virus_comp_2911_cycle_1",2
"727","virus_comp_2957_cycle_1",2
"728","virus_comp_2968_cycle_1",2
"729","virus_comp_299_cycle_1",2
"730","virus_comp_2994_cycle_1",2
"731","virus_comp_3103_cycle_1",2
"732","virus_comp_312_cycle_1",2
"733","virus_comp_3132_cycle_1",2
"734","virus_comp_3134_cycle_1",2
"735","virus_comp_3196_cycle_1",2
"736","virus_comp_324_cycle_1",2
"737","virus_comp_3244_cycle_1",2
"738","virus_comp_3249_cycle_1",2
"739","virus_comp_3266_cycle_1",2
"740","virus_comp_3276_cycle_1",2
"741","virus_comp_335_cycle_1",2
"742","virus_comp_3351_cycle_1",2
"743","virus_comp_336_cycle_1",2
"744","virus_comp_3366_cycle_1",2
"745","virus_comp_337_cycle_1",2
"746","virus_comp_342_cycle_1",2
"747","virus_comp_3424_cycle_1",2
"748","virus_comp_343_cycle_1",2
"749","virus_comp_344_cycle_1",2
"750","virus_comp_345_cycle_1",2
"751","virus_comp_3460_cycle_1",2
"752","virus_comp_3468_cycle_1",2
"753","virus_comp_3480_cycle_1",2
"754","virus_comp_3523_cycle_1",2
"755","virus_comp_3544_cycle_1",2
"756","virus_comp_3602_cycle_1",2
"757","virus_comp_3604_cycle_1",2
"758","virus_comp_362_cycle_1",2
"759","virus_comp_3678_cycle_1",2
"760","virus_comp_3691_cycle_1",2
"761","virus_comp_3698_cycle_1",2
"762","virus_comp_370_cycle_1",2
"763","virus_comp_3702_cycle_1",2
"764","virus_comp_373_cycle_1",2
"765","virus_comp_3756_cycle_1",2
"766","virus_comp_3776_cycle_1",2
"767","virus_comp_38_cycle_1",2
"768","virus_comp_3889_cycle_1",2
"769","virus_comp_3917_cycle_1",2
"770","virus_comp_3932_cycle_1",2
"771","virus_comp_3943_cycle_1",2
"772","virus_comp_398_cycle_1",2
"773","virus_comp_4014_cycle_1",2
"774","virus_comp_4029_cycle_1",2
"775","virus_comp_4094_cycle_1",2
"776","virus_comp_4117_cycle_1",2
"777","virus_comp_4167_cycle_1",2
"778","virus_comp_4244_cycle_1",2
"779","virus_comp_4325_cycle_1",2
"780","virus_comp_4340_cycle_1",2
"781","virus_comp_4453_cycle_1",2
"782","virus_comp_4503_cycle_1",2
"783","virus_comp_4523_cycle_1",2
"784","virus_comp_4525_cycle_1",2
"785","virus_comp_4532_cycle_1",2
"786","virus_comp_4544_cycle_1",2
"787","virus_comp_4578_cycle_1",2
"788","virus_comp_4673_cycle_1",2
"789","virus_comp_4677_cycle_1",2
"790","virus_comp_4697_cycle_1",2
"791","virus_comp_4754_cycle_1",2
"792","virus_comp_4762_cycle_1",2
"793","virus_comp_4769_cycle_1",2
"794","virus_comp_4806_cycle_1",2
"795","virus_comp_4853_cycle_1",2
"796","virus_comp_494_cycle_1",2
"797","virus_comp_495_cycle_1",2
"798","virus_comp_496_cycle_1",2
"799","virus_comp_499_cycle_1",2
"800","virus_comp_5104_cycle_1",2
"801","virus_comp_5110_cycle_1",2
"802","virus_comp_5116_cycle_1",2
"803","virus_comp_5154_cycle_1",2
"804","virus_comp_5215_cycle_1",2
"805","virus_comp_5223_cycle_1",2
"806","virus_comp_5230_cycle_1",2
"807","virus_comp_528_cycle_1",2
"808","virus_comp_529_cycle_1",2
"809","virus_comp_5298_cycle_1",2
"810","virus_comp_5320_cycle_1",2
"811","virus_comp_535_cycle_1",2
"812","virus_comp_5354_cycle_1",2
"813","virus_comp_5392_cycle_1",2
"814","virus_comp_540_cycle_1",2
"815","virus_comp_542_cycle_1",2
"816","virus_comp_5425_cycle_1",2
"817","virus_comp_5431_cycle_1",2
"818","virus_comp_5469_cycle_1",2
"819","virus_comp_5495_cycle_1",2
"820","virus_comp_5531_cycle_1",2
"821","virus_comp_555_cycle_1",2
"822","virus_comp_5563_cycle_1",2
"823","virus_comp_5599_cycle_1",2
"824","virus_comp_562_cycle_1",2
"825","virus_comp_5709_cycle_1",2
"826","virus_comp_5719_cycle_1",2
"827","virus_comp_5722_cycle_1",2
"828","virus_comp_5919_cycle_1",2
"829","virus_comp_5928_cycle_1",2
"830","virus_comp_5934_cycle_1",2
"831","virus_comp_5999_cycle_1",2
"832","virus_comp_6011_cycle_1",2
"833","virus_comp_6095_cycle_1",2
"834","virus_comp_611_cycle_1",2
"835","virus_comp_6158_cycle_1",2
"836","virus_comp_6160_cycle_1",2
"837","virus_comp_6187_cycle_1",2
"838","virus_comp_62_cycle_1",2
"839","virus_comp_6209_cycle_1",2
"840","virus_comp_6277_cycle_1",2
"841","virus_comp_6386_cycle_1",2
"842","virus_comp_639_cycle_1",2
"843","virus_comp_6393_cycle_1",2
"844","virus_comp_6431_cycle_1",2
"845","virus_comp_6471_cycle_1",2
"846","virus_comp_6555_cycle_1",2
"847","virus_comp_6564_cycle_1",2
"848","virus_comp_6573_cycle_1",2
"849","virus_comp_6579_cycle_1",2
"850","virus_comp_66_cycle_1",2
"851","virus_comp_6633_cycle_1",2
"852","virus_comp_6653_cycle_1",2
"853","virus_comp_6681_cycle_1",2
"854","virus_comp_6694_cycle_1",2
"855","virus_comp_6735_cycle_1",2
"856","virus_comp_6743_cycle_1",2
"857","virus_comp_6834_cycle_1",2
"858","virus_comp_6839_cycle_1",2
"859","virus_comp_687_cycle_1",2
"860","virus_comp_6936_cycle_1",2
"861","virus_comp_6937_cycle_1",2
"862","virus_comp_6952_cycle_1",2
"863","virus_comp_7078_cycle_1",2
"864","virus_comp_710_cycle_1",2
"865","virus_comp_711_cycle_1",2
"866","virus_comp_7130_cycle_1",2
"867","virus_comp_716_cycle_3",2
"868","virus_comp_7256_cycle_1",2
"869","virus_comp_7303_cycle_1",2
"870","virus_comp_7336_cycle_1",2
"871","virus_comp_7345_cycle_1",2
"872","virus_comp_7501_cycle_1",2
"873","virus_comp_7525_cycle_1",2
"874","virus_comp_7551_cycle_1",2
"875","virus_comp_7555_cycle_1",2
"876","virus_comp_758_cycle_1",2
"877","virus_comp_7581_cycle_1",2
"878","virus_comp_7630_cycle_1",2
"879","virus_comp_7634_cycle_1",2
"880","virus_comp_7699_cycle_1",2
"881","virus_comp_7715_cycle_1",2
"882","virus_comp_7741_cycle_1",2
"883","virus_comp_7745_cycle_1",2
"884","virus_comp_7753_cycle_1",2
"885","virus_comp_7801_cycle_1",2
"886","virus_comp_7851_cycle_1",2
"887","virus_comp_7880_cycle_1",2
"888","virus_comp_7902_cycle_1",2
"889","virus_comp_796_cycle_1",2
"890","virus_comp_7967_cycle_1",2
"891","virus_comp_7978_cycle_1",2
"892","virus_comp_8008_cycle_1",2
"893","virus_comp_8037_cycle_1",2
"894","virus_comp_8046_cycle_1",2
"895","virus_comp_8072_cycle_1",2
"896","virus_comp_8086_cycle_1",2
"897","virus_comp_81_cycle_1",2
"898","virus_comp_8102_cycle_1",2
"899","virus_comp_8157_cycle_1",2
"900","virus_comp_829_cycle_1",2
"901","virus_comp_831_cycle_1",2
"902","virus_comp_8365_cycle_1",2
"903","virus_comp_8385_cycle_1",2
"904","virus_comp_8406_cycle_1",2
"905","virus_comp_8425_cycle_1",2
"906","virus_comp_8496_cycle_1",2
"907","virus_comp_8504_cycle_1",2
"908","virus_comp_863_cycle_1",2
"909","virus_comp_8660_cycle_1",2
"910","virus_comp_8677_cycle_1",2
"911","virus_comp_8679_cycle_1",2
"912","virus_comp_8700_cycle_1",2
"913","virus_comp_8720_cycle_1",2
"914","virus_comp_8785_cycle_1",2
"915","virus_comp_8791_cycle_1",2
"916","virus_comp_8799_cycle_1",2
"917","virus_comp_8810_cycle_1",2
"918","virus_comp_8879_cycle_1",2
"919","virus_comp_8883_cycle_1",2
"920","virus_comp_8917_cycle_1",2
"921","virus_comp_8927_cycle_1",2
"922","virus_comp_8992_cycle_1",2
"923","virus_comp_8998_cycle_1",2
"924","virus_comp_9004_cycle_1",2
"925","virus_comp_9049_cycle_1",2
"926","virus_comp_9089_cycle_1",2
"927","virus_comp_9126_cycle_1",2
"928","virus_comp_9156_cycle_1",2
"929","virus_comp_9208_cycle_1",2
"930","virus_comp_9275_cycle_1",2
"931","virus_comp_9291_cycle_1",2
"932","virus_comp_9358_cycle_1",2
"933","virus_comp_939_cycle_1",2
"934","virus_comp_9441_cycle_1",2
"935","virus_comp_9464_cycle_1",2
"936","virus_comp_9501_cycle_1",2
"937","virus_comp_9566_cycle_1",2
"938","virus_comp_9586_cycle_1",2
"939","virus_comp_9600_cycle_1",2
"940","virus_comp_9635_cycle_1",2
"941","virus_comp_9653_cycle_1",2
"942","virus_comp_9723_cycle_1",2
"943","virus_comp_9870_cycle_1",2
"944","virus_comp_9909_cycle_1",2
"945","virus_comp_9936_cycle_1",2
"946","edge_1103",2
"947","edge_1115",2
"948","edge_1117",2
"949","edge_1125",2
"950","edge_1270",2
"951","edge_1273",2
"952","edge_1274",2
"953","edge_1276",2
"954","edge_1280",2
"955","edge_1281",2
"956","edge_1282",2
"957","edge_1292",2
"958","edge_1294",2
"959","edge_1295",2
"960","edge_1305",2
"961","edge_1318",2
"962","edge_1323",2
"963","edge_1330",2
"964","edge_1567",2
"965","edge_1608",2
"966","edge_1610",2
"967","edge_1611",2
"968","edge_1613",2
"969","edge_1614",2
"970","edge_1627",2
"971","edge_1647",2
"972","edge_1755",2
"973","edge_1959",2
"974","edge_2140",2
"975","edge_2337",2
"976","edge_2531",2
"977","edge_363",2
"978","edge_48361",2
"979","edge_48362",2
"980","edge_48535",2
"981","edge_48624",2
"982","edge_493",2
"983","edge_508",2
"984","edge_527",2
"985","edge_543",2
"986","edge_643",2
"987","edge_95",2
"988","virus_comp_1000_cycle_1",1
"989","virus_comp_10009_cycle_1",1
"990","virus_comp_10010_cycle_1",1
"991","virus_comp_1002_cycle_1",1
"992","virus_comp_1003_cycle_1",1
"993","virus_comp_10041_cycle_1",1
"994","virus_comp_10063_cycle_1",1
"995","virus_comp_1008_cycle_1",1
"996","virus_comp_10095_cycle_1",1
"997","virus_comp_10110_cycle_1",1
"998","virus_comp_10111_cycle_1",1
"999","virus_comp_10117_cycle_1",1
"1000","virus_comp_10129_cycle_1",1
"1001","virus_comp_10140_cycle_1",1
"1002","virus_comp_10151_cycle_1",1
"1003","virus_comp_10160_cycle_1",1
"1004","virus_comp_10171_cycle_1",1
"1005","virus_comp_10178_cycle_1",1
"1006","virus_comp_1018_cycle_1",1
"1007","virus_comp_10191_cycle_1",1
"1008","virus_comp_1022_cycle_1",1
"1009","virus_comp_10220_cycle_1",1
"1010","virus_comp_10245_cycle_1",1
"1011","virus_comp_1026_cycle_1",1
"1012","virus_comp_10279_cycle_1",1
"1013","virus_comp_1028_cycle_1",1
"1014","virus_comp_10289_cycle_1",1
"1015","virus_comp_10290_cycle_1",1
"1016","virus_comp_10297_cycle_1",1
"1017","virus_comp_10310_cycle_1",1
"1018","virus_comp_10323_cycle_1",1
"1019","virus_comp_10328_cycle_1",1
"1020","virus_comp_1033_cycle_1",1
"1021","virus_comp_10331_cycle_1",1
"1022","virus_comp_10338_cycle_1",1
"1023","virus_comp_10355_cycle_1",1
"1024","virus_comp_10361_cycle_1",1
"1025","virus_comp_10367_cycle_1",1
"1026","virus_comp_10371_cycle_1",1
"1027","virus_comp_10376_cycle_1",1
"1028","virus_comp_10379_cycle_1",1
"1029","virus_comp_10382_cycle_1",1
"1030","virus_comp_10384_cycle_1",1
"1031","virus_comp_10407_cycle_1",1
"1032","virus_comp_10410_cycle_1",1
"1033","virus_comp_10413_cycle_1",1
"1034","virus_comp_10422_cycle_1",1
"1035","virus_comp_10427_cycle_1",1
"1036","virus_comp_10442_cycle_1",1
"1037","virus_comp_10447_cycle_1",1
"1038","virus_comp_10480_cycle_1",1
"1039","virus_comp_10481_cycle_1",1
"1040","virus_comp_10509_cycle_1",1
"1041","virus_comp_10518_cycle_1",1
"1042","virus_comp_1052_cycle_1",1
"1043","virus_comp_10530_cycle_1",1
"1044","virus_comp_10531_cycle_1",1
"1045","virus_comp_10538_cycle_1",1
"1046","virus_comp_1055_cycle_1",1
"1047","virus_comp_10553_cycle_1",1
"1048","virus_comp_10564_cycle_1",1
"1049","virus_comp_10568_cycle_1",1
"1050","virus_comp_1057_cycle_1",1
"1051","virus_comp_1059_cycle_1",1
"1052","virus_comp_1060_cycle_1",1
"1053","virus_comp_1061_cycle_1",1
"1054","virus_comp_10664_cycle_1",1
"1055","virus_comp_10671_cycle_1",1
"1056","virus_comp_10673_cycle_1",1
"1057","virus_comp_10682_cycle_1",1
"1058","virus_comp_10695_cycle_1",1
"1059","virus_comp_1070_cycle_1",1
"1060","virus_comp_10704_cycle_1",1
"1061","virus_comp_10719_cycle_1",1
"1062","virus_comp_10736_cycle_1",1
"1063","virus_comp_1077_cycle_1",1
"1064","virus_comp_1078_cycle_1",1
"1065","virus_comp_1080_cycle_1",1
"1066","virus_comp_10803_cycle_1",1
"1067","virus_comp_10812_cycle_1",1
"1068","virus_comp_10836_cycle_1",1
"1069","virus_comp_1085_cycle_1",1
"1070","virus_comp_10852_cycle_1",1
"1071","virus_comp_10860_cycle_1",1
"1072","virus_comp_10869_cycle_1",1
"1073","virus_comp_10870_cycle_1",1
"1074","virus_comp_10877_cycle_1",1
"1075","virus_comp_1089_cycle_1",1
"1076","virus_comp_10896_cycle_1",1
"1077","virus_comp_10897_cycle_1",1
"1078","virus_comp_10916_cycle_1",1
"1079","virus_comp_10925_cycle_1",1
"1080","virus_comp_10927_cycle_1",1
"1081","virus_comp_10931_cycle_1",1
"1082","virus_comp_10959_cycle_1",1
"1083","virus_comp_1098_cycle_1",1
"1084","virus_comp_1099_cycle_1",1
"1085","virus_comp_10995_cycle_1",1
"1086","virus_comp_1100_cycle_1",1
"1087","virus_comp_11026_cycle_1",1
"1088","virus_comp_11028_cycle_1",1
"1089","virus_comp_11034_cycle_1",1
"1090","virus_comp_11055_cycle_1",1
"1091","virus_comp_11059_cycle_1",1
"1092","virus_comp_11069_cycle_1",1
"1093","virus_comp_11076_cycle_1",1
"1094","virus_comp_11110_cycle_1",1
"1095","virus_comp_11123_cycle_1",1
"1096","virus_comp_1113_cycle_1",1
"1097","virus_comp_11150_cycle_1",1
"1098","virus_comp_1116_cycle_1",1
"1099","virus_comp_11160_cycle_1",1
"1100","virus_comp_11201_cycle_1",1
"1101","virus_comp_11226_cycle_1",1
"1102","virus_comp_1124_cycle_1",1
"1103","virus_comp_11253_cycle_1",1
"1104","virus_comp_11264_cycle_1",1
"1105","virus_comp_1127_cycle_1",1
"1106","virus_comp_11278_cycle_1",1
"1107","virus_comp_11279_cycle_1",1
"1108","virus_comp_11295_cycle_1",1
"1109","virus_comp_11304_cycle_1",1
"1110","virus_comp_1133_cycle_1",1
"1111","virus_comp_11353_cycle_1",1
"1112","virus_comp_11368_cycle_1",1
"1113","virus_comp_11370_cycle_1",1
"1114","virus_comp_11379_cycle_1",1
"1115","virus_comp_1139_cycle_1",1
"1116","virus_comp_11391_cycle_1",1
"1117","virus_comp_11404_cycle_1",1
"1118","virus_comp_11410_cycle_1",1
"1119","virus_comp_11415_cycle_1",1
"1120","virus_comp_1143_cycle_1",1
"1121","virus_comp_1145_cycle_1",1
"1122","virus_comp_11454_cycle_1",1
"1123","virus_comp_11470_cycle_1",1
"1124","virus_comp_11471_cycle_1",1
"1125","virus_comp_1149_cycle_1",1
"1126","virus_comp_11507_cycle_1",1
"1127","virus_comp_1152_cycle_1",1
"1128","virus_comp_11533_cycle_1",1
"1129","virus_comp_11534_cycle_1",1
"1130","virus_comp_11540_cycle_1",1
"1131","virus_comp_11550_cycle_1",1
"1132","virus_comp_11555_cycle_1",1
"1133","virus_comp_1157_cycle_1",1
"1134","virus_comp_11574_cycle_1",1
"1135","virus_comp_11580_cycle_1",1
"1136","virus_comp_11583_cycle_1",1
"1137","virus_comp_11586_cycle_1",1
"1138","virus_comp_1159_cycle_1",1
"1139","virus_comp_1162_cycle_1",1
"1140","virus_comp_11622_cycle_1",1
"1141","virus_comp_11631_cycle_1",1
"1142","virus_comp_11632_cycle_1",1
"1143","virus_comp_11634_cycle_1",1
"1144","virus_comp_1164_cycle_1",1
"1145","virus_comp_11644_cycle_1",1
"1146","virus_comp_1165_cycle_1",1
"1147","virus_comp_11657_cycle_1",1
"1148","virus_comp_11691_cycle_1",1
"1149","virus_comp_11695_cycle_1",1
"1150","virus_comp_11715_cycle_1",1
"1151","virus_comp_11733_cycle_1",1
"1152","virus_comp_11735_cycle_1",1
"1153","virus_comp_11741_cycle_1",1
"1154","virus_comp_11742_cycle_1",1
"1155","virus_comp_11780_cycle_1",1
"1156","virus_comp_11789_cycle_1",1
"1157","virus_comp_11792_cycle_1",1
"1158","virus_comp_11793_cycle_1",1
"1159","virus_comp_11798_cycle_1",1
"1160","virus_comp_11803_cycle_1",1
"1161","virus_comp_11806_cycle_1",1
"1162","virus_comp_11808_cycle_1",1
"1163","virus_comp_1181_cycle_1",1
"1164","virus_comp_1183_cycle_1",1
"1165","virus_comp_11837_cycle_1",1
"1166","virus_comp_11842_cycle_1",1
"1167","virus_comp_11855_cycle_1",1
"1168","virus_comp_11856_cycle_1",1
"1169","virus_comp_11865_cycle_1",1
"1170","virus_comp_11866_cycle_1",1
"1171","virus_comp_1189_cycle_1",1
"1172","virus_comp_11894_cycle_1",1
"1173","virus_comp_11914_cycle_1",1
"1174","virus_comp_1192_cycle_1",1
"1175","virus_comp_1193_cycle_1",1
"1176","virus_comp_11933_cycle_1",1
"1177","virus_comp_11944_cycle_1",1
"1178","virus_comp_1196_cycle_1",1
"1179","virus_comp_11972_cycle_1",1
