"","Contig","total_PA"
"1180","virus_comp_11999_cycle_1",1
"1181","virus_comp_12004_cycle_1",1
"1182","virus_comp_12032_cycle_1",1
"1183","virus_comp_1204_cycle_1",1
"1184","virus_comp_12041_cycle_1",1
"1185","virus_comp_1205_cycle_1",1
"1186","virus_comp_12052_cycle_1",1
"1187","virus_comp_1206_cycle_1",1
"1188","virus_comp_12068_cycle_1",1
"1189","virus_comp_12073_cycle_1",1
"1190","virus_comp_12079_cycle_1",1
"1191","virus_comp_12082_cycle_1",1
"1192","virus_comp_12083_cycle_1",1
"1193","virus_comp_12092_cycle_1",1
"1194","virus_comp_12097_cycle_1",1
"1195","virus_comp_12100_cycle_1",1
"1196","virus_comp_12105_cycle_1",1
"1197","virus_comp_12113_cycle_1",1
"1198","virus_comp_1212_cycle_1",1
"1199","virus_comp_12129_cycle_1",1
"1200","virus_comp_1213_cycle_1",1
"1201","virus_comp_12141_cycle_1",1
"1202","virus_comp_12157_cycle_1",1
"1203","virus_comp_12166_cycle_1",1
"1204","virus_comp_12172_cycle_1",1
"1205","virus_comp_12176_cycle_1",1
"1206","virus_comp_1219_cycle_1",1
"1207","virus_comp_12222_cycle_1",1
"1208","virus_comp_12241_cycle_1",1
"1209","virus_comp_12258_cycle_1",1
"1210","virus_comp_12264_cycle_1",1
"1211","virus_comp_12270_cycle_1",1
"1212","virus_comp_12271_cycle_1",1
"1213","virus_comp_12277_cycle_1",1
"1214","virus_comp_12278_cycle_1",1
"1215","virus_comp_12292_cycle_1",1
"1216","virus_comp_12322_cycle_1",1
"1217","virus_comp_12328_cycle_1",1
"1218","virus_comp_1233_cycle_1",1
"1219","virus_comp_12334_cycle_1",1
"1220","virus_comp_12351_cycle_1",1
"1221","virus_comp_12365_cycle_1",1
"1222","virus_comp_12369_cycle_1",1
"1223","virus_comp_124_cycle_1",1
"1224","virus_comp_1240_cycle_1",1
"1225","virus_comp_12483_cycle_1",1
"1226","virus_comp_12496_cycle_1",1
"1227","virus_comp_1251_cycle_1",1
"1228","virus_comp_12521_cycle_1",1
"1229","virus_comp_12532_cycle_1",1
"1230","virus_comp_12537_cycle_1",1
"1231","virus_comp_12545_cycle_1",1
"1232","virus_comp_1255_cycle_1",1
"1233","virus_comp_12554_cycle_1",1
"1234","virus_comp_12566_cycle_1",1
"1235","virus_comp_1257_cycle_1",1
"1236","virus_comp_1258_cycle_1",1
"1237","virus_comp_12582_cycle_1",1
"1238","virus_comp_12583_cycle_1",1
"1239","virus_comp_1259_cycle_1",1
"1240","virus_comp_12591_cycle_1",1
"1241","virus_comp_12596_cycle_1",1
"1242","virus_comp_12617_cycle_1",1
"1243","virus_comp_12625_cycle_1",1
"1244","virus_comp_12652_cycle_1",1
"1245","virus_comp_12656_cycle_1",1
"1246","virus_comp_12662_cycle_1",1
"1247","virus_comp_12678_cycle_1",1
"1248","virus_comp_12700_cycle_1",1
"1249","virus_comp_12743_cycle_1",1
"1250","virus_comp_12781_cycle_1",1
"1251","virus_comp_12789_cycle_1",1
"1252","virus_comp_12818_cycle_1",1
"1253","virus_comp_12827_cycle_1",1
"1254","virus_comp_12829_cycle_1",1
"1255","virus_comp_12832_cycle_1",1
"1256","virus_comp_12854_cycle_1",1
"1257","virus_comp_12861_cycle_1",1
"1258","virus_comp_12864_cycle_1",1
"1259","virus_comp_12874_cycle_1",1
"1260","virus_comp_1288_cycle_1",1
"1261","virus_comp_12886_cycle_1",1
"1262","virus_comp_12907_cycle_1",1
"1263","virus_comp_12919_cycle_1",1
"1264","virus_comp_12981_cycle_1",1
"1265","virus_comp_12984_cycle_1",1
"1266","virus_comp_12994_cycle_1",1
"1267","virus_comp_13016_cycle_1",1
"1268","virus_comp_13018_cycle_1",1
"1269","virus_comp_13023_cycle_1",1
"1270","virus_comp_13029_cycle_1",1
"1271","virus_comp_13033_cycle_1",1
"1272","virus_comp_13075_cycle_1",1
"1273","virus_comp_13077_cycle_1",1
"1274","virus_comp_13081_cycle_1",1
"1275","virus_comp_13084_cycle_1",1
"1276","virus_comp_13102_cycle_1",1
"1277","virus_comp_13117_cycle_1",1
"1278","virus_comp_13131_cycle_1",1
"1279","virus_comp_13161_cycle_1",1
"1280","virus_comp_1317_cycle_1",1
"1281","virus_comp_13180_cycle_1",1
"1282","virus_comp_13204_cycle_1",1
"1283","virus_comp_13211_cycle_1",1
"1284","virus_comp_13218_cycle_1",1
"1285","virus_comp_13254_cycle_1",1
"1286","virus_comp_13261_cycle_1",1
"1287","virus_comp_13274_cycle_1",1
"1288","virus_comp_13276_cycle_1",1
"1289","virus_comp_13298_cycle_1",1
"1290","virus_comp_13312_cycle_1",1
"1291","virus_comp_13320_cycle_1",1
"1292","virus_comp_13323_cycle_1",1
"1293","virus_comp_1333_cycle_1",1
"1294","virus_comp_13337_cycle_1",1
"1295","virus_comp_13347_cycle_1",1
"1296","virus_comp_13348_cycle_1",1
"1297","virus_comp_13384_cycle_1",1
"1298","virus_comp_13407_cycle_1",1
"1299","virus_comp_13410_cycle_1",1
"1300","virus_comp_13419_cycle_1",1
"1301","virus_comp_13441_cycle_1",1
"1302","virus_comp_13448_cycle_1",1
"1303","virus_comp_13459_cycle_1",1
"1304","virus_comp_13464_cycle_1",1
"1305","virus_comp_13483_cycle_1",1
"1306","virus_comp_13494_cycle_1",1
"1307","virus_comp_13498_cycle_1",1
"1308","virus_comp_1352_cycle_1",1
"1309","virus_comp_13522_cycle_1",1
"1310","virus_comp_13554_cycle_1",1
"1311","virus_comp_13564_cycle_1",1
"1312","virus_comp_1358_cycle_1",1
"1313","virus_comp_13592_cycle_1",1
"1314","virus_comp_13601_cycle_1",1
"1315","virus_comp_13602_cycle_1",1
"1316","virus_comp_13619_cycle_1",1
"1317","virus_comp_13630_cycle_1",1
"1318","virus_comp_13636_cycle_1",1
"1319","virus_comp_13639_cycle_1",1
"1320","virus_comp_13644_cycle_1",1
"1321","virus_comp_13648_cycle_1",1
"1322","virus_comp_13655_cycle_1",1
"1323","virus_comp_13696_cycle_1",1
"1324","virus_comp_13705_cycle_1",1
"1325","virus_comp_13726_cycle_1",1
"1326","virus_comp_13734_cycle_1",1
"1327","virus_comp_13756_cycle_1",1
"1328","virus_comp_13771_cycle_1",1
"1329","virus_comp_13775_cycle_1",1
"1330","virus_comp_13811_cycle_1",1
"1331","virus_comp_13818_cycle_1",1
"1332","virus_comp_1384_cycle_1",1
"1333","virus_comp_13844_cycle_1",1
"1334","virus_comp_13850_cycle_1",1
"1335","virus_comp_13856_cycle_1",1
"1336","virus_comp_13871_cycle_1",1
"1337","virus_comp_13878_cycle_1",1
"1338","virus_comp_13880_cycle_1",1
"1339","virus_comp_13886_cycle_1",1
"1340","virus_comp_13896_cycle_1",1
"1341","virus_comp_13915_cycle_1",1
"1342","virus_comp_13919_cycle_1",1
"1343","virus_comp_13924_cycle_1",1
"1344","virus_comp_13925_cycle_1",1
"1345","virus_comp_1394_cycle_1",1
"1346","virus_comp_13942_cycle_1",1
"1347","virus_comp_13951_cycle_1",1
"1348","virus_comp_1397_cycle_1",1
"1349","virus_comp_13982_cycle_1",1
"1350","virus_comp_14004_cycle_1",1
"1351","virus_comp_1401_cycle_1",1
"1352","virus_comp_14032_cycle_1",1
"1353","virus_comp_14034_cycle_1",1
"1354","virus_comp_14042_cycle_1",1
"1355","virus_comp_14048_cycle_1",1
"1356","virus_comp_14055_cycle_1",1
"1357","virus_comp_14059_cycle_1",1
"1358","virus_comp_1406_cycle_1",1
"1359","virus_comp_14093_cycle_1",1
"1360","virus_comp_14102_cycle_1",1
"1361","virus_comp_14113_cycle_1",1
"1362","virus_comp_14148_cycle_1",1
"1363","virus_comp_14158_cycle_1",1
"1364","virus_comp_14187_cycle_1",1
"1365","virus_comp_14190_cycle_1",1
"1366","virus_comp_14225_cycle_1",1
"1367","virus_comp_14233_cycle_1",1
"1368","virus_comp_14241_cycle_1",1
"1369","virus_comp_14264_cycle_1",1
"1370","virus_comp_14265_cycle_1",1
"1371","virus_comp_14280_cycle_1",1
"1372","virus_comp_14281_cycle_1",1
"1373","virus_comp_14286_cycle_1",1
"1374","virus_comp_14288_cycle_1",1
"1375","virus_comp_14361_cycle_1",1
"1376","virus_comp_14362_cycle_1",1
"1377","virus_comp_14373_cycle_1",1
"1378","virus_comp_14374_cycle_1",1
"1379","virus_comp_14383_cycle_1",1
"1380","virus_comp_14384_cycle_1",1
"1381","virus_comp_1441_cycle_1",1
"1382","virus_comp_14413_cycle_1",1
"1383","virus_comp_1442_cycle_1",1
"1384","virus_comp_1443_cycle_1",1
"1385","virus_comp_14433_cycle_1",1
"1386","virus_comp_14441_cycle_1",1
"1387","virus_comp_14448_cycle_1",1
"1388","virus_comp_14449_cycle_1",1
"1389","virus_comp_1445_cycle_1",1
"1390","virus_comp_14461_cycle_1",1
"1391","virus_comp_14477_cycle_1",1
"1392","virus_comp_14491_cycle_1",1
"1393","virus_comp_14496_cycle_1",1
"1394","virus_comp_14497_cycle_1",1
"1395","virus_comp_14504_cycle_1",1
"1396","virus_comp_14506_cycle_1",1
"1397","virus_comp_14514_cycle_1",1
"1398","virus_comp_14544_cycle_1",1
"1399","virus_comp_14550_cycle_1",1
"1400","virus_comp_1456_cycle_1",1
"1401","virus_comp_1458_cycle_1",1
"1402","virus_comp_14581_cycle_1",1
"1403","virus_comp_14587_cycle_1",1
"1404","virus_comp_14593_cycle_1",1
"1405","virus_comp_14597_cycle_1",1
"1406","virus_comp_1460_cycle_1",1
"1407","virus_comp_1461_cycle_1",1
"1408","virus_comp_14619_cycle_1",1
"1409","virus_comp_14629_cycle_1",1
"1410","virus_comp_14647_cycle_1",1
"1411","virus_comp_14652_cycle_1",1
"1412","virus_comp_14672_cycle_1",1
"1413","virus_comp_14680_cycle_1",1
"1414","virus_comp_14684_cycle_1",1
"1415","virus_comp_14698_cycle_1",1
"1416","virus_comp_14741_cycle_1",1
"1417","virus_comp_14750_cycle_1",1
"1418","virus_comp_14758_cycle_1",1
"1419","virus_comp_14768_cycle_1",1
"1420","virus_comp_14770_cycle_1",1
"1421","virus_comp_14821_cycle_1",1
"1422","virus_comp_14850_cycle_1",1
"1423","virus_comp_14854_cycle_1",1
"1424","virus_comp_14865_cycle_1",1
"1425","virus_comp_1488_cycle_1",1
"1426","virus_comp_14892_cycle_1",1
"1427","virus_comp_14897_cycle_1",1
"1428","virus_comp_14906_cycle_1",1
"1429","virus_comp_14909_cycle_1",1
"1430","virus_comp_14916_cycle_1",1
"1431","virus_comp_14926_cycle_1",1
"1432","virus_comp_1493_cycle_1",1
"1433","virus_comp_14946_cycle_1",1
"1434","virus_comp_1499_cycle_1",1
"1435","virus_comp_15002_cycle_1",1
"1436","virus_comp_15015_cycle_1",1
"1437","virus_comp_15016_cycle_1",1
"1438","virus_comp_15085_cycle_1",1
"1439","virus_comp_15092_cycle_1",1
"1440","virus_comp_15096_cycle_1",1
"1441","virus_comp_15099_cycle_1",1
"1442","virus_comp_15111_cycle_1",1
"1443","virus_comp_15112_cycle_1",1
"1444","virus_comp_15118_cycle_1",1
"1445","virus_comp_1513_cycle_1",1
"1446","virus_comp_15151_cycle_1",1
"1447","virus_comp_15169_cycle_1",1
"1448","virus_comp_15188_cycle_1",1
"1449","virus_comp_15200_cycle_1",1
"1450","virus_comp_15213_cycle_1",1
"1451","virus_comp_15215_cycle_1",1
"1452","virus_comp_1522_cycle_1",1
"1453","virus_comp_15226_cycle_1",1
"1454","virus_comp_15229_cycle_1",1
"1455","virus_comp_1523_cycle_1",1
"1456","virus_comp_15238_cycle_1",1
"1457","virus_comp_15267_cycle_1",1
"1458","virus_comp_15271_cycle_1",1
"1459","virus_comp_15294_cycle_1",1
"1460","virus_comp_1530_cycle_1",1
"1461","virus_comp_15309_cycle_1",1
"1462","virus_comp_15318_cycle_1",1
"1463","virus_comp_154_cycle_1",1
"1464","virus_comp_15403_cycle_1",1
"1465","virus_comp_15411_cycle_1",1
"1466","virus_comp_15417_cycle_1",1
"1467","virus_comp_15419_cycle_1",1
"1468","virus_comp_15421_cycle_1",1
"1469","virus_comp_15422_cycle_1",1
"1470","virus_comp_15423_cycle_1",1
"1471","virus_comp_15433_cycle_1",1
"1472","virus_comp_15439_cycle_1",1
"1473","virus_comp_15467_cycle_1",1
"1474","virus_comp_15475_cycle_1",1
"1475","virus_comp_15479_cycle_1",1
"1476","virus_comp_15484_cycle_1",1
"1477","virus_comp_15487_cycle_1",1
"1478","virus_comp_15512_cycle_1",1
"1479","virus_comp_15515_cycle_1",1
"1480","virus_comp_15529_cycle_1",1
"1481","virus_comp_1553_cycle_1",1
"1482","virus_comp_15535_cycle_1",1
"1483","virus_comp_15545_cycle_1",1
"1484","virus_comp_15553_cycle_1",1
"1485","virus_comp_15565_cycle_1",1
"1486","virus_comp_1557_cycle_1",1
"1487","virus_comp_15602_cycle_1",1
"1488","virus_comp_15630_cycle_1",1
"1489","virus_comp_15642_cycle_1",1
"1490","virus_comp_1565_cycle_1",1
"1491","virus_comp_15655_cycle_1",1
"1492","virus_comp_15663_cycle_1",1
"1493","virus_comp_15666_cycle_1",1
"1494","virus_comp_15671_cycle_1",1
"1495","virus_comp_15677_cycle_1",1
"1496","virus_comp_15678_cycle_1",1
"1497","virus_comp_15679_cycle_1",1
"1498","virus_comp_1569_cycle_1",1
"1499","virus_comp_15690_cycle_1",1
"1500","virus_comp_15691_cycle_1",1
"1501","virus_comp_157_cycle_1",1
"1502","virus_comp_15707_cycle_1",1
"1503","virus_comp_15708_cycle_1",1
"1504","virus_comp_15739_cycle_1",1
"1505","virus_comp_1576_cycle_1",1
"1506","virus_comp_15765_cycle_1",1
"1507","virus_comp_15771_cycle_1",1
"1508","virus_comp_15792_cycle_1",1
"1509","virus_comp_15804_cycle_1",1
"1510","virus_comp_15807_cycle_1",1
"1511","virus_comp_15808_cycle_1",1
"1512","virus_comp_15824_cycle_1",1
"1513","virus_comp_15826_cycle_1",1
"1514","virus_comp_15829_cycle_1",1
"1515","virus_comp_15839_cycle_1",1
"1516","virus_comp_15840_cycle_1",1
"1517","virus_comp_15842_cycle_1",1
"1518","virus_comp_15856_cycle_1",1
"1519","virus_comp_15880_cycle_1",1
"1520","virus_comp_15895_cycle_1",1
"1521","virus_comp_15898_cycle_1",1
"1522","virus_comp_15903_cycle_1",1
"1523","virus_comp_15923_cycle_1",1
"1524","virus_comp_15931_cycle_1",1
"1525","virus_comp_15939_cycle_1",1
"1526","virus_comp_15959_cycle_1",1
"1527","virus_comp_15968_cycle_1",1
"1528","virus_comp_15984_cycle_1",1
"1529","virus_comp_15999_cycle_1",1
"1530","virus_comp_16020_cycle_1",1
"1531","virus_comp_16032_cycle_1",1
"1532","virus_comp_16047_cycle_1",1
"1533","virus_comp_16049_cycle_1",1
"1534","virus_comp_16055_cycle_1",1
"1535","virus_comp_16056_cycle_1",1
"1536","virus_comp_16084_cycle_1",1
"1537","virus_comp_16086_cycle_1",1
"1538","virus_comp_1610_cycle_1",1
"1539","virus_comp_16100_cycle_1",1
"1540","virus_comp_16116_cycle_1",1
"1541","virus_comp_1612_cycle_1",1
"1542","virus_comp_16120_cycle_1",1
"1543","virus_comp_1614_cycle_1",1
"1544","virus_comp_16157_cycle_1",1
"1545","virus_comp_1616_cycle_1",1
"1546","virus_comp_16166_cycle_1",1
"1547","virus_comp_16168_cycle_1",1
"1548","virus_comp_1617_cycle_1",1
"1549","virus_comp_16176_cycle_1",1
"1550","virus_comp_1621_cycle_1",1
"1551","virus_comp_16240_cycle_1",1
"1552","virus_comp_16246_cycle_1",1
"1553","virus_comp_16254_cycle_1",1
"1554","virus_comp_16256_cycle_1",1
"1555","virus_comp_1626_cycle_1",1
"1556","virus_comp_16268_cycle_1",1
"1557","virus_comp_16294_cycle_1",1
"1558","virus_comp_16340_cycle_1",1
"1559","virus_comp_16348_cycle_1",1
"1560","virus_comp_16349_cycle_1",1
"1561","virus_comp_1635_cycle_1",1
"1562","virus_comp_16350_cycle_1",1
"1563","virus_comp_16351_cycle_1",1
"1564","virus_comp_1636_cycle_1",1
"1565","virus_comp_16362_cycle_1",1
"1566","virus_comp_16367_cycle_1",1
"1567","virus_comp_16369_cycle_1",1
"1568","virus_comp_16380_cycle_1",1
"1569","virus_comp_16384_cycle_1",1
"1570","virus_comp_1641_cycle_1",1
"1571","virus_comp_1642_cycle_1",1
"1572","virus_comp_16423_cycle_1",1
"1573","virus_comp_16462_cycle_1",1
"1574","virus_comp_1648_cycle_1",1
"1575","virus_comp_16504_cycle_1",1
"1576","virus_comp_16507_cycle_1",1
"1577","virus_comp_16535_cycle_1",1
"1578","virus_comp_16539_cycle_1",1
"1579","virus_comp_16564_cycle_1",1
"1580","virus_comp_16573_cycle_1",1
"1581","virus_comp_16600_cycle_1",1
"1582","virus_comp_16610_cycle_1",1
"1583","virus_comp_16618_cycle_1",1
"1584","virus_comp_16642_cycle_1",1
"1585","virus_comp_16644_cycle_1",1
"1586","virus_comp_16681_cycle_1",1
"1587","virus_comp_16689_cycle_1",1
"1588","virus_comp_1669_cycle_1",1
"1589","virus_comp_1670_cycle_1",1
"1590","virus_comp_16707_cycle_1",1
"1591","virus_comp_16719_cycle_1",1
"1592","virus_comp_16729_cycle_1",1
"1593","virus_comp_1673_cycle_1",1
"1594","virus_comp_16730_cycle_1",1
"1595","virus_comp_16758_cycle_1",1
"1596","virus_comp_16760_cycle_1",1
"1597","virus_comp_16762_cycle_1",1
"1598","virus_comp_16775_cycle_1",1
"1599","virus_comp_1678_cycle_1",1
"1600","virus_comp_16781_cycle_1",1
"1601","virus_comp_16793_cycle_1",1
"1602","virus_comp_16794_cycle_1",1
"1603","virus_comp_16809_cycle_1",1
"1604","virus_comp_16818_cycle_1",1
"1605","virus_comp_16846_cycle_1",1
"1606","virus_comp_16872_cycle_1",1
"1607","virus_comp_16877_cycle_1",1
"1608","virus_comp_1688_cycle_1",1
"1609","virus_comp_16889_cycle_1",1
"1610","virus_comp_16899_cycle_1",1
"1611","virus_comp_16910_cycle_1",1
"1612","virus_comp_16933_cycle_1",1
"1613","virus_comp_16941_cycle_1",1
"1614","virus_comp_16957_cycle_1",1
"1615","virus_comp_16968_cycle_1",1
"1616","virus_comp_16970_cycle_1",1
"1617","virus_comp_16988_cycle_1",1
"1618","virus_comp_16990_cycle_1",1
"1619","virus_comp_16998_cycle_1",1
"1620","virus_comp_17016_cycle_1",1
"1621","virus_comp_17017_cycle_1",1
"1622","virus_comp_1702_cycle_1",1
"1623","virus_comp_17020_cycle_1",1
"1624","virus_comp_17038_cycle_1",1
"1625","virus_comp_17048_cycle_1",1
"1626","virus_comp_17050_cycle_1",1
"1627","virus_comp_17062_cycle_1",1
"1628","virus_comp_17071_cycle_1",1
"1629","virus_comp_17072_cycle_1",1
"1630","virus_comp_17076_cycle_1",1
"1631","virus_comp_17077_cycle_1",1
"1632","virus_comp_1708_cycle_1",1
"1633","virus_comp_17101_cycle_1",1
"1634","virus_comp_17109_cycle_1",1
"1635","virus_comp_17114_cycle_1",1
"1636","virus_comp_17116_cycle_1",1
"1637","virus_comp_17117_cycle_1",1
"1638","virus_comp_17124_cycle_1",1
"1639","virus_comp_17129_cycle_1",1
"1640","virus_comp_17168_cycle_1",1
"1641","virus_comp_17193_cycle_1",1
"1642","virus_comp_17197_cycle_1",1
"1643","virus_comp_17200_cycle_1",1
"1644","virus_comp_17202_cycle_1",1
"1645","virus_comp_17206_cycle_1",1
"1646","virus_comp_17208_cycle_1",1
"1647","virus_comp_17210_cycle_1",1
"1648","virus_comp_17217_cycle_1",1
"1649","virus_comp_17219_cycle_1",1
"1650","virus_comp_17227_cycle_1",1
"1651","virus_comp_1723_cycle_1",1
"1652","virus_comp_17242_cycle_1",1
"1653","virus_comp_17251_cycle_1",1
"1654","virus_comp_17260_cycle_1",1
"1655","virus_comp_1728_cycle_1",1
"1656","virus_comp_17289_cycle_1",1
"1657","virus_comp_17290_cycle_1",1
"1658","virus_comp_17296_cycle_1",1
"1659","virus_comp_17304_cycle_1",1
"1660","virus_comp_17305_cycle_1",1
"1661","virus_comp_17313_cycle_1",1
"1662","virus_comp_17316_cycle_1",1
"1663","virus_comp_1732_cycle_1",1
"1664","virus_comp_17320_cycle_1",1
"1665","virus_comp_17327_cycle_1",1
"1666","virus_comp_17329_cycle_1",1
"1667","virus_comp_17336_cycle_1",1
"1668","virus_comp_17345_cycle_1",1
"1669","virus_comp_17348_cycle_1",1
"1670","virus_comp_17351_cycle_1",1
"1671","virus_comp_17355_cycle_1",1
"1672","virus_comp_17364_cycle_1",1
"1673","virus_comp_17365_cycle_1",1
"1674","virus_comp_17367_cycle_1",1
"1675","virus_comp_17370_cycle_1",1
"1676","virus_comp_17373_cycle_1",1
"1677","virus_comp_17374_cycle_1",1
"1678","virus_comp_17377_cycle_1",1
"1679","virus_comp_17389_cycle_1",1
"1680","virus_comp_17391_cycle_1",1
"1681","virus_comp_17417_cycle_1",1
"1682","virus_comp_17433_cycle_1",1
"1683","virus_comp_1744_cycle_1",1
"1684","virus_comp_17444_cycle_1",1
"1685","virus_comp_17450_cycle_1",1
"1686","virus_comp_17465_cycle_1",1
"1687","virus_comp_17474_cycle_1",1
"1688","virus_comp_17479_cycle_1",1
"1689","virus_comp_1749_cycle_1",1
"1690","virus_comp_17503_cycle_1",1
"1691","virus_comp_17516_cycle_1",1
"1692","virus_comp_17518_cycle_1",1
"1693","virus_comp_17529_cycle_1",1
"1694","virus_comp_17541_cycle_1",1
"1695","virus_comp_17564_cycle_1",1
"1696","virus_comp_17568_cycle_1",1
"1697","virus_comp_1757_cycle_1",1
"1698","virus_comp_17574_cycle_1",1
"1699","virus_comp_17575_cycle_1",1
"1700","virus_comp_17580_cycle_1",1
"1701","virus_comp_17599_cycle_1",1
"1702","virus_comp_176_cycle_1",1
"1703","virus_comp_17602_cycle_1",1
"1704","virus_comp_17607_cycle_1",1
"1705","virus_comp_17621_cycle_1",1
"1706","virus_comp_17628_cycle_1",1
"1707","virus_comp_1763_cycle_1",1
"1708","virus_comp_17632_cycle_1",1
"1709","virus_comp_17643_cycle_1",1
"1710","virus_comp_17646_cycle_1",1
"1711","virus_comp_17653_cycle_1",1
"1712","virus_comp_17659_cycle_1",1
"1713","virus_comp_1766_cycle_1",1
"1714","virus_comp_17662_cycle_1",1
"1715","virus_comp_17664_cycle_1",1
"1716","virus_comp_17670_cycle_1",1
"1717","virus_comp_17675_cycle_1",1
"1718","virus_comp_17688_cycle_1",1
"1719","virus_comp_1774_cycle_1",1
"1720","virus_comp_17746_cycle_1",1
"1721","virus_comp_1775_cycle_1",1
"1722","virus_comp_17754_cycle_1",1
"1723","virus_comp_17764_cycle_1",1
"1724","virus_comp_178_cycle_1",1
"1725","virus_comp_17808_cycle_1",1
"1726","virus_comp_17830_cycle_1",1
"1727","virus_comp_17835_cycle_1",1
"1728","virus_comp_1784_cycle_1",1
"1729","virus_comp_1785_cycle_1",1
"1730","virus_comp_17853_cycle_1",1
"1731","virus_comp_17861_cycle_1",1
