"","Contig","total_PA"
"1732","virus_comp_17864_cycle_1",1
"1733","virus_comp_1787_cycle_1",1
"1734","virus_comp_17897_cycle_1",1
"1735","virus_comp_179_cycle_1",1
"1736","virus_comp_17902_cycle_1",1
"1737","virus_comp_180_cycle_1",1
"1738","virus_comp_18019_cycle_1",1
"1739","virus_comp_1802_cycle_1",1
"1740","virus_comp_18036_cycle_1",1
"1741","virus_comp_18037_cycle_1",1
"1742","virus_comp_1805_cycle_1",1
"1743","virus_comp_18055_cycle_1",1
"1744","virus_comp_18057_cycle_1",1
"1745","virus_comp_18083_cycle_1",1
"1746","virus_comp_181_cycle_1",1
"1747","virus_comp_18100_cycle_1",1
"1748","virus_comp_18108_cycle_1",1
"1749","virus_comp_18122_cycle_1",1
"1750","virus_comp_18136_cycle_1",1
"1751","virus_comp_18142_cycle_1",1
"1752","virus_comp_1815_cycle_1",1
"1753","virus_comp_18165_cycle_1",1
"1754","virus_comp_1818_cycle_1",1
"1755","virus_comp_182_cycle_1",1
"1756","virus_comp_1821_cycle_1",1
"1757","virus_comp_1846_cycle_1",1
"1758","virus_comp_1852_cycle_1",1
"1759","virus_comp_1853_cycle_1",1
"1760","virus_comp_1855_cycle_1",1
"1761","virus_comp_186_cycle_1",1
"1762","virus_comp_1865_cycle_1",1
"1763","virus_comp_1886_cycle_1",1
"1764","virus_comp_1903_cycle_1",1
"1765","virus_comp_1909_cycle_1",1
"1766","virus_comp_192_cycle_1",1
"1767","virus_comp_193_cycle_1",1
"1768","virus_comp_1931_cycle_1",1
"1769","virus_comp_1932_cycle_1",1
"1770","virus_comp_1933_cycle_1",1
"1771","virus_comp_1937_cycle_1",1
"1772","virus_comp_1957_cycle_1",1
"1773","virus_comp_1965_cycle_1",1
"1774","virus_comp_1969_cycle_1",1
"1775","virus_comp_1973_cycle_1",1
"1776","virus_comp_1982_cycle_1",1
"1777","virus_comp_2018_cycle_1",1
"1778","virus_comp_2029_cycle_1",1
"1779","virus_comp_2032_cycle_1",1
"1780","virus_comp_206_cycle_1",1
"1781","virus_comp_2078_cycle_1",1
"1782","virus_comp_2089_cycle_1",1
"1783","virus_comp_2124_cycle_1",1
"1784","virus_comp_2136_cycle_1",1
"1785","virus_comp_2144_cycle_1",1
"1786","virus_comp_2145_cycle_1",1
"1787","virus_comp_2153_cycle_1",1
"1788","virus_comp_2169_cycle_1",1
"1789","virus_comp_2177_cycle_1",1
"1790","virus_comp_2179_cycle_1",1
"1791","virus_comp_2184_cycle_1",1
"1792","virus_comp_2204_cycle_1",1
"1793","virus_comp_2212_cycle_1",1
"1794","virus_comp_2223_cycle_1",1
"1795","virus_comp_2226_cycle_1",1
"1796","virus_comp_2273_cycle_1",1
"1797","virus_comp_2279_cycle_1",1
"1798","virus_comp_2281_cycle_1",1
"1799","virus_comp_2293_cycle_1",1
"1800","virus_comp_2302_cycle_1",1
"1801","virus_comp_2305_cycle_1",1
"1802","virus_comp_2311_cycle_1",1
"1803","virus_comp_2312_cycle_1",1
"1804","virus_comp_2314_cycle_1",1
"1805","virus_comp_2326_cycle_1",1
"1806","virus_comp_2338_cycle_1",1
"1807","virus_comp_2339_cycle_1",1
"1808","virus_comp_2341_cycle_1",1
"1809","virus_comp_2343_cycle_1",1
"1810","virus_comp_2350_cycle_1",1
"1811","virus_comp_2351_cycle_1",1
"1812","virus_comp_2353_cycle_1",1
"1813","virus_comp_2360_cycle_1",1
"1814","virus_comp_2371_cycle_1",1
"1815","virus_comp_2374_cycle_1",1
"1816","virus_comp_2387_cycle_1",1
"1817","virus_comp_240_cycle_1",1
"1818","virus_comp_2400_cycle_1",1
"1819","virus_comp_2401_cycle_1",1
"1820","virus_comp_2408_cycle_1",1
"1821","virus_comp_2412_cycle_1",1
"1822","virus_comp_2413_cycle_1",1
"1823","virus_comp_2416_cycle_1",1
"1824","virus_comp_2419_cycle_1",1
"1825","virus_comp_2421_cycle_1",1
"1826","virus_comp_2425_cycle_1",1
"1827","virus_comp_2446_cycle_1",1
"1828","virus_comp_2448_cycle_1",1
"1829","virus_comp_2458_cycle_1",1
"1830","virus_comp_2459_cycle_1",1
"1831","virus_comp_2461_cycle_1",1
"1832","virus_comp_2467_cycle_1",1
"1833","virus_comp_2477_cycle_1",1
"1834","virus_comp_249_cycle_1",1
"1835","virus_comp_2490_cycle_1",1
"1836","virus_comp_2496_cycle_1",1
"1837","virus_comp_251_cycle_1",1
"1838","virus_comp_2510_cycle_1",1
"1839","virus_comp_2525_cycle_1",1
"1840","virus_comp_2533_cycle_1",1
"1841","virus_comp_2564_cycle_1",1
"1842","virus_comp_2568_cycle_1",1
"1843","virus_comp_2571_cycle_1",1
"1844","virus_comp_2580_cycle_1",1
"1845","virus_comp_2585_cycle_1",1
"1846","virus_comp_2607_cycle_1",1
"1847","virus_comp_2613_cycle_1",1
"1848","virus_comp_262_cycle_1",1
"1849","virus_comp_2622_cycle_1",1
"1850","virus_comp_2629_cycle_1",1
"1851","virus_comp_2653_cycle_1",1
"1852","virus_comp_2657_cycle_1",1
"1853","virus_comp_266_cycle_1",1
"1854","virus_comp_267_cycle_1",1
"1855","virus_comp_2679_cycle_1",1
"1856","virus_comp_2689_cycle_1",1
"1857","virus_comp_2692_cycle_1",1
"1858","virus_comp_2696_cycle_1",1
"1859","virus_comp_2697_cycle_1",1
"1860","virus_comp_2707_cycle_1",1
"1861","virus_comp_2716_cycle_1",1
"1862","virus_comp_2723_cycle_1",1
"1863","virus_comp_2729_cycle_1",1
"1864","virus_comp_2731_cycle_1",1
"1865","virus_comp_2732_cycle_1",1
"1866","virus_comp_2734_cycle_1",1
"1867","virus_comp_2743_cycle_1",1
"1868","virus_comp_2748_cycle_1",1
"1869","virus_comp_2771_cycle_1",1
"1870","virus_comp_2777_cycle_1",1
"1871","virus_comp_2782_cycle_1",1
"1872","virus_comp_2783_cycle_1",1
"1873","virus_comp_2791_cycle_1",1
"1874","virus_comp_2793_cycle_1",1
"1875","virus_comp_2811_cycle_1",1
"1876","virus_comp_2813_cycle_1",1
"1877","virus_comp_2814_cycle_1",1
"1878","virus_comp_2816_cycle_1",1
"1879","virus_comp_2845_cycle_1",1
"1880","virus_comp_2846_cycle_1",1
"1881","virus_comp_2852_cycle_1",1
"1882","virus_comp_2875_cycle_1",1
"1883","virus_comp_2880_cycle_1",1
"1884","virus_comp_2882_cycle_1",1
"1885","virus_comp_2883_cycle_1",1
"1886","virus_comp_2887_cycle_1",1
"1887","virus_comp_2890_cycle_1",1
"1888","virus_comp_2904_cycle_1",1
"1889","virus_comp_291_cycle_1",1
"1890","virus_comp_292_cycle_1",1
"1891","virus_comp_2934_cycle_1",1
"1892","virus_comp_2952_cycle_1",1
"1893","virus_comp_2973_cycle_1",1
"1894","virus_comp_2985_cycle_1",1
"1895","virus_comp_2989_cycle_1",1
"1896","virus_comp_2990_cycle_1",1
"1897","virus_comp_2996_cycle_1",1
"1898","virus_comp_3008_cycle_1",1
"1899","virus_comp_3014_cycle_1",1
"1900","virus_comp_3041_cycle_1",1
"1901","virus_comp_3045_cycle_1",1
"1902","virus_comp_3054_cycle_1",1
"1903","virus_comp_3066_cycle_1",1
"1904","virus_comp_3069_cycle_1",1
"1905","virus_comp_307_cycle_1",1
"1906","virus_comp_3111_cycle_1",1
"1907","virus_comp_3121_cycle_1",1
"1908","virus_comp_3123_cycle_1",1
"1909","virus_comp_3133_cycle_1",1
"1910","virus_comp_3141_cycle_1",1
"1911","virus_comp_3146_cycle_1",1
"1912","virus_comp_316_cycle_1",1
"1913","virus_comp_3161_cycle_1",1
"1914","virus_comp_317_cycle_1",1
"1915","virus_comp_3173_cycle_1",1
"1916","virus_comp_3179_cycle_1",1
"1917","virus_comp_3185_cycle_1",1
"1918","virus_comp_321_cycle_1",1
"1919","virus_comp_3217_cycle_1",1
"1920","virus_comp_3228_cycle_1",1
"1921","virus_comp_323_cycle_1",1
"1922","virus_comp_3239_cycle_1",1
"1923","virus_comp_3243_cycle_1",1
"1924","virus_comp_3246_cycle_1",1
"1925","virus_comp_3259_cycle_1",1
"1926","virus_comp_3265_cycle_1",1
"1927","virus_comp_3267_cycle_1",1
"1928","virus_comp_3273_cycle_1",1
"1929","virus_comp_3296_cycle_1",1
"1930","virus_comp_3304_cycle_1",1
"1931","virus_comp_3306_cycle_1",1
"1932","virus_comp_3311_cycle_1",1
"1933","virus_comp_3313_cycle_1",1
"1934","virus_comp_3326_cycle_1",1
"1935","virus_comp_3336_cycle_1",1
"1936","virus_comp_3344_cycle_1",1
"1937","virus_comp_3350_cycle_1",1
"1938","virus_comp_3361_cycle_1",1
"1939","virus_comp_3377_cycle_1",1
"1940","virus_comp_3381_cycle_1",1
"1941","virus_comp_3383_cycle_1",1
"1942","virus_comp_3410_cycle_1",1
"1943","virus_comp_3420_cycle_1",1
"1944","virus_comp_3434_cycle_1",1
"1945","virus_comp_3440_cycle_1",1
"1946","virus_comp_3441_cycle_1",1
"1947","virus_comp_3444_cycle_1",1
"1948","virus_comp_3450_cycle_1",1
"1949","virus_comp_347_cycle_1",1
"1950","virus_comp_3472_cycle_1",1
"1951","virus_comp_3493_cycle_1",1
"1952","virus_comp_350_cycle_1",1
"1953","virus_comp_3502_cycle_1",1
"1954","virus_comp_3507_cycle_1",1
"1955","virus_comp_3510_cycle_1",1
"1956","virus_comp_3514_cycle_1",1
"1957","virus_comp_352_cycle_1",1
"1958","virus_comp_3529_cycle_1",1
"1959","virus_comp_3534_cycle_1",1
"1960","virus_comp_3541_cycle_1",1
"1961","virus_comp_3549_cycle_1",1
"1962","virus_comp_3550_cycle_1",1
"1963","virus_comp_358_cycle_1",1
"1964","virus_comp_3586_cycle_1",1
"1965","virus_comp_359_cycle_1",1
"1966","virus_comp_360_cycle_1",1
"1967","virus_comp_3605_cycle_1",1
"1968","virus_comp_3615_cycle_1",1
"1969","virus_comp_3629_cycle_1",1
"1970","virus_comp_363_cycle_1",1
"1971","virus_comp_3637_cycle_1",1
"1972","virus_comp_364_cycle_1",1
"1973","virus_comp_3644_cycle_1",1
"1974","virus_comp_366_cycle_1",1
"1975","virus_comp_3665_cycle_1",1
"1976","virus_comp_3668_cycle_1",1
"1977","virus_comp_367_cycle_1",1
"1978","virus_comp_3670_cycle_1",1
"1979","virus_comp_3681_cycle_1",1
"1980","virus_comp_369_cycle_1",1
"1981","virus_comp_3690_cycle_1",1
"1982","virus_comp_3696_cycle_1",1
"1983","virus_comp_3697_cycle_1",1
"1984","virus_comp_3706_cycle_1",1
"1985","virus_comp_3714_cycle_1",1
"1986","virus_comp_3718_cycle_1",1
"1987","virus_comp_3726_cycle_1",1
"1988","virus_comp_3727_cycle_1",1
"1989","virus_comp_3728_cycle_1",1
"1990","virus_comp_375_cycle_1",1
"1991","virus_comp_3757_cycle_1",1
"1992","virus_comp_376_cycle_1",1
"1993","virus_comp_3765_cycle_1",1
"1994","virus_comp_377_cycle_1",1
"1995","virus_comp_3773_cycle_1",1
"1996","virus_comp_3782_cycle_1",1
"1997","virus_comp_379_cycle_1",1
"1998","virus_comp_3792_cycle_1",1
"1999","virus_comp_381_cycle_1",1
"2000","virus_comp_384_cycle_1",1
"2001","virus_comp_3858_cycle_1",1
"2002","virus_comp_3864_cycle_1",1
"2003","virus_comp_3867_cycle_1",1
"2004","virus_comp_387_cycle_1",1
"2005","virus_comp_3886_cycle_1",1
"2006","virus_comp_3887_cycle_1",1
"2007","virus_comp_389_cycle_1",1
"2008","virus_comp_3897_cycle_1",1
"2009","virus_comp_390_cycle_1",1
"2010","virus_comp_392_cycle_1",1
"2011","virus_comp_3925_cycle_1",1
"2012","virus_comp_3928_cycle_1",1
"2013","virus_comp_394_cycle_1",1
"2014","virus_comp_3941_cycle_1",1
"2015","virus_comp_396_cycle_1",1
"2016","virus_comp_401_cycle_1",1
"2017","virus_comp_4023_cycle_1",1
"2018","virus_comp_4032_cycle_1",1
"2019","virus_comp_405_cycle_1",1
"2020","virus_comp_4055_cycle_1",1
"2021","virus_comp_4061_cycle_1",1
"2022","virus_comp_4075_cycle_1",1
"2023","virus_comp_409_cycle_1",1
"2024","virus_comp_4101_cycle_1",1
"2025","virus_comp_4110_cycle_1",1
"2026","virus_comp_4128_cycle_1",1
"2027","virus_comp_4132_cycle_1",1
"2028","virus_comp_4139_cycle_1",1
"2029","virus_comp_4165_cycle_1",1
"2030","virus_comp_4171_cycle_1",1
"2031","virus_comp_4183_cycle_1",1
"2032","virus_comp_4194_cycle_1",1
"2033","virus_comp_4197_cycle_1",1
"2034","virus_comp_4208_cycle_1",1
"2035","virus_comp_4212_cycle_1",1
"2036","virus_comp_4220_cycle_1",1
"2037","virus_comp_4221_cycle_1",1
"2038","virus_comp_4224_cycle_1",1
"2039","virus_comp_4248_cycle_1",1
"2040","virus_comp_427_cycle_1",1
"2041","virus_comp_4270_cycle_1",1
"2042","virus_comp_4271_cycle_1",1
"2043","virus_comp_4272_cycle_1",1
"2044","virus_comp_4276_cycle_1",1
"2045","virus_comp_4277_cycle_1",1
"2046","virus_comp_4291_cycle_1",1
"2047","virus_comp_4300_cycle_1",1
"2048","virus_comp_4303_cycle_1",1
"2049","virus_comp_431_cycle_1",1
"2050","virus_comp_4320_cycle_1",1
"2051","virus_comp_4327_cycle_1",1
"2052","virus_comp_433_cycle_1",1
"2053","virus_comp_4346_cycle_1",1
"2054","virus_comp_4352_cycle_1",1
"2055","virus_comp_4367_cycle_1",1
"2056","virus_comp_4369_cycle_1",1
"2057","virus_comp_4395_cycle_1",1
"2058","virus_comp_4396_cycle_1",1
"2059","virus_comp_4399_cycle_1",1
"2060","virus_comp_4409_cycle_1",1
"2061","virus_comp_4468_cycle_1",1
"2062","virus_comp_4473_cycle_1",1
"2063","virus_comp_4476_cycle_1",1
"2064","virus_comp_4484_cycle_1",1
"2065","virus_comp_451_cycle_1",1
"2066","virus_comp_4511_cycle_1",1
"2067","virus_comp_454_cycle_1",1
"2068","virus_comp_4549_cycle_1",1
"2069","virus_comp_4553_cycle_1",1
"2070","virus_comp_4564_cycle_1",1
"2071","virus_comp_458_cycle_1",1
"2072","virus_comp_4589_cycle_1",1
"2073","virus_comp_4604_cycle_1",1
"2074","virus_comp_4605_cycle_1",1
"2075","virus_comp_4606_cycle_1",1
"2076","virus_comp_4607_cycle_1",1
"2077","virus_comp_4623_cycle_1",1
"2078","virus_comp_465_cycle_1",1
"2079","virus_comp_4654_cycle_1",1
"2080","virus_comp_4657_cycle_1",1
"2081","virus_comp_4671_cycle_1",1
"2082","virus_comp_4692_cycle_1",1
"2083","virus_comp_4694_cycle_1",1
"2084","virus_comp_470_cycle_1",1
"2085","virus_comp_4712_cycle_1",1
"2086","virus_comp_473_cycle_1",1
"2087","virus_comp_4750_cycle_1",1
"2088","virus_comp_476_cycle_1",1
"2089","virus_comp_4767_cycle_1",1
"2090","virus_comp_4770_cycle_1",1
"2091","virus_comp_4775_cycle_1",1
"2092","virus_comp_4777_cycle_1",1
"2093","virus_comp_4782_cycle_1",1
"2094","virus_comp_4836_cycle_1",1
"2095","virus_comp_4842_cycle_1",1
"2096","virus_comp_4861_cycle_1",1
"2097","virus_comp_4863_cycle_1",1
"2098","virus_comp_4865_cycle_1",1
"2099","virus_comp_4866_cycle_1",1
"2100","virus_comp_488_cycle_1",1
"2101","virus_comp_490_cycle_1",1
"2102","virus_comp_492_cycle_1",1
"2103","virus_comp_4924_cycle_1",1
"2104","virus_comp_4925_cycle_1",1
"2105","virus_comp_4930_cycle_1",1
"2106","virus_comp_4934_cycle_1",1
"2107","virus_comp_4949_cycle_1",1
"2108","virus_comp_4952_cycle_1",1
"2109","virus_comp_4963_cycle_1",1
"2110","virus_comp_497_cycle_1",1
"2111","virus_comp_4975_cycle_1",1
"2112","virus_comp_4987_cycle_1",1
"2113","virus_comp_4988_cycle_1",1
"2114","virus_comp_5000_cycle_1",1
"2115","virus_comp_5009_cycle_1",1
"2116","virus_comp_501_cycle_1",1
"2117","virus_comp_5021_cycle_1",1
"2118","virus_comp_5023_cycle_1",1
"2119","virus_comp_5032_cycle_1",1
"2120","virus_comp_5048_cycle_1",1
"2121","virus_comp_505_cycle_1",1
"2122","virus_comp_506_cycle_1",1
"2123","virus_comp_5061_cycle_1",1
"2124","virus_comp_5067_cycle_1",1
"2125","virus_comp_5079_cycle_1",1
"2126","virus_comp_5090_cycle_1",1
"2127","virus_comp_5120_cycle_1",1
"2128","virus_comp_5136_cycle_1",1
"2129","virus_comp_5137_cycle_1",1
"2130","virus_comp_514_cycle_1",1
"2131","virus_comp_5140_cycle_1",1
"2132","virus_comp_5146_cycle_1",1
"2133","virus_comp_515_cycle_1",1
"2134","virus_comp_5162_cycle_1",1
"2135","virus_comp_5165_cycle_1",1
"2136","virus_comp_5175_cycle_1",1
"2137","virus_comp_5176_cycle_1",1
"2138","virus_comp_518_cycle_1",1
"2139","virus_comp_5181_cycle_1",1
"2140","virus_comp_5188_cycle_1",1
"2141","virus_comp_5206_cycle_1",1
"2142","virus_comp_5207_cycle_1",1
"2143","virus_comp_5234_cycle_1",1
"2144","virus_comp_5247_cycle_1",1
"2145","virus_comp_5250_cycle_1",1
"2146","virus_comp_5261_cycle_1",1
"2147","virus_comp_5273_cycle_1",1
"2148","virus_comp_5280_cycle_1",1
"2149","virus_comp_5282_cycle_1",1
"2150","virus_comp_5285_cycle_1",1
"2151","virus_comp_5286_cycle_1",1
"2152","virus_comp_5292_cycle_1",1
"2153","virus_comp_5295_cycle_1",1
"2154","virus_comp_5297_cycle_1",1
"2155","virus_comp_5301_cycle_1",1
"2156","virus_comp_5302_cycle_1",1
"2157","virus_comp_531_cycle_1",1
"2158","virus_comp_5319_cycle_1",1
"2159","virus_comp_532_cycle_1",1
"2160","virus_comp_5345_cycle_1",1
"2161","virus_comp_5352_cycle_1",1
"2162","virus_comp_536_cycle_1",1
"2163","virus_comp_5361_cycle_1",1
"2164","virus_comp_5365_cycle_1",1
"2165","virus_comp_5366_cycle_1",1
"2166","virus_comp_5369_cycle_1",1
"2167","virus_comp_5371_cycle_1",1
"2168","virus_comp_5374_cycle_1",1
"2169","virus_comp_5375_cycle_1",1
"2170","virus_comp_5381_cycle_1",1
"2171","virus_comp_539_cycle_1",1
"2172","virus_comp_5391_cycle_1",1
"2173","virus_comp_544_cycle_1",1
"2174","virus_comp_545_cycle_1",1
"2175","virus_comp_5450_cycle_1",1
"2176","virus_comp_5455_cycle_1",1
"2177","virus_comp_5458_cycle_1",1
"2178","virus_comp_5480_cycle_1",1
"2179","virus_comp_5517_cycle_1",1
"2180","virus_comp_5522_cycle_1",1
"2181","virus_comp_5526_cycle_1",1
"2182","virus_comp_5530_cycle_1",1
"2183","virus_comp_5534_cycle_1",1
"2184","virus_comp_5538_cycle_1",1
"2185","virus_comp_5542_cycle_1",1
"2186","virus_comp_5546_cycle_1",1
"2187","virus_comp_5556_cycle_1",1
"2188","virus_comp_5562_cycle_1",1
"2189","virus_comp_5565_cycle_1",1
"2190","virus_comp_5569_cycle_1",1
"2191","virus_comp_5596_cycle_1",1
"2192","virus_comp_5607_cycle_1",1
"2193","virus_comp_5619_cycle_1",1
"2194","virus_comp_5639_cycle_1",1
"2195","virus_comp_5651_cycle_1",1
"2196","virus_comp_5659_cycle_1",1
"2197","virus_comp_5688_cycle_1",1
"2198","virus_comp_569_cycle_1",1
"2199","virus_comp_5690_cycle_1",1
"2200","virus_comp_5695_cycle_1",1
"2201","virus_comp_5697_cycle_1",1
"2202","virus_comp_5699_cycle_1",1
"2203","virus_comp_570_cycle_1",1
"2204","virus_comp_5720_cycle_1",1
"2205","virus_comp_5723_cycle_1",1
"2206","virus_comp_5731_cycle_1",1
"2207","virus_comp_5746_cycle_1",1
"2208","virus_comp_5749_cycle_1",1
"2209","virus_comp_5754_cycle_1",1
"2210","virus_comp_5755_cycle_1",1
"2211","virus_comp_5770_cycle_1",1
"2212","virus_comp_578_cycle_1",1
"2213","virus_comp_5794_cycle_1",1
"2214","virus_comp_5798_cycle_1",1
"2215","virus_comp_5799_cycle_1",1
"2216","virus_comp_582_cycle_1",1
"2217","virus_comp_5835_cycle_1",1
"2218","virus_comp_5843_cycle_1",1
"2219","virus_comp_5847_cycle_1",1
"2220","virus_comp_586_cycle_1",1
"2221","virus_comp_5872_cycle_1",1
"2222","virus_comp_5876_cycle_1",1
"2223","virus_comp_5878_cycle_1",1
"2224","virus_comp_5879_cycle_1",1
"2225","virus_comp_5882_cycle_1",1
"2226","virus_comp_5888_cycle_1",1
"2227","virus_comp_5893_cycle_1",1
"2228","virus_comp_590_cycle_1",1
"2229","virus_comp_5914_cycle_1",1
"2230","virus_comp_5920_cycle_1",1
"2231","virus_comp_5929_cycle_1",1
"2232","virus_comp_5939_cycle_1",1
"2233","virus_comp_5949_cycle_1",1
"2234","virus_comp_5968_cycle_1",1
"2235","virus_comp_599_cycle_1",1
"2236","virus_comp_6_cycle_1",1
"2237","virus_comp_600_cycle_1",1
"2238","virus_comp_6003_cycle_1",1
"2239","virus_comp_601_cycle_1",1
"2240","virus_comp_6013_cycle_1",1
"2241","virus_comp_6019_cycle_1",1
"2242","virus_comp_6024_cycle_1",1
"2243","virus_comp_6035_cycle_1",1
"2244","virus_comp_604_cycle_1",1
"2245","virus_comp_6050_cycle_1",1
"2246","virus_comp_6063_cycle_1",1
"2247","virus_comp_6069_cycle_1",1
"2248","virus_comp_607_cycle_1",1
"2249","virus_comp_6098_cycle_1",1
"2250","virus_comp_6099_cycle_1",1
"2251","virus_comp_610_cycle_1",1
"2252","virus_comp_6110_cycle_1",1
"2253","virus_comp_6145_cycle_1",1
"2254","virus_comp_6149_cycle_1",1
"2255","virus_comp_6192_cycle_1",1
"2256","virus_comp_6200_cycle_1",1
"2257","virus_comp_6207_cycle_1",1
"2258","virus_comp_6232_cycle_1",1
"2259","virus_comp_6245_cycle_1",1
"2260","virus_comp_625_cycle_1",1
"2261","virus_comp_6257_cycle_1",1
"2262","virus_comp_6259_cycle_1",1
"2263","virus_comp_6287_cycle_1",1
"2264","virus_comp_63_cycle_1",1
"2265","virus_comp_6308_cycle_1",1
"2266","virus_comp_6314_cycle_1",1
"2267","virus_comp_6329_cycle_1",1
"2268","virus_comp_6332_cycle_1",1
"2269","virus_comp_6337_cycle_1",1
"2270","virus_comp_6355_cycle_1",1
"2271","virus_comp_636_cycle_1",1
"2272","virus_comp_6360_cycle_1",1
"2273","virus_comp_6371_cycle_1",1
"2274","virus_comp_6390_cycle_1",1
"2275","virus_comp_6398_cycle_1",1
"2276","virus_comp_6402_cycle_1",1
"2277","virus_comp_641_cycle_1",1
"2278","virus_comp_6418_cycle_1",1
"2279","virus_comp_6428_cycle_1",1
"2280","virus_comp_6432_cycle_1",1
"2281","virus_comp_6436_cycle_1",1
"2282","virus_comp_6437_cycle_1",1
"2283","virus_comp_6446_cycle_1",1
"2284","virus_comp_6464_cycle_1",1
"2285","virus_comp_6479_cycle_1",1
"2286","virus_comp_648_cycle_1",1
"2287","virus_comp_649_cycle_1",1
"2288","virus_comp_6504_cycle_1",1
"2289","virus_comp_6507_cycle_1",1
"2290","virus_comp_6511_cycle_1",1
"2291","virus_comp_6521_cycle_1",1
"2292","virus_comp_6525_cycle_1",1
"2293","virus_comp_653_cycle_1",1
"2294","virus_comp_6540_cycle_1",1
"2295","virus_comp_655_cycle_1",1
"2296","virus_comp_657_cycle_1",1
"2297","virus_comp_6584_cycle_1",1
"2298","virus_comp_6592_cycle_1",1
"2299","virus_comp_6604_cycle_1",1
